element,GW,xP
817,37.0,0.1
817,38.0,0.1
818,32.0,0.0
818,33.0,0.0
818,34.0,0.0
818,35.0,0.0
818,36.0,0.0
818,37.0,0.0
818,38.0,0.0
819,32.0,0.1
819,33.0,0.0
819,34.0,0.0
819,35.0,0.0
819,36.0,0.0
819,37.0,0.0
819,38.0,0.0
820,32.0,0.1
820,33.0,0.0
820,34.0,0.0
820,35.0,0.0
820,36.0,0.0
820,37.0,0.0
820,38.0,0.0
821,32.0,0.0
821,33.0,0.0
821,34.0,0.0
821,35.0,0.0
821,36.0,0.0
821,37.0,0.0
821,38.0,0.0
822,32.0,0.0
822,33.0,0.0
822,34.0,0.1
822,35.0,0.0
822,36.0,0.0
822,37.0,0.0
822,38.0,0.0
823,32.0,1.6
823,33.0,1.5
823,34.0,3.2
823,35.0,1.3
823,36.0,1.6
823,37.0,1.6
823,38.0,1.4
824,32.0,0.1
824,33.0,0.2
824,34.0,0.2
824,35.0,0.1
824,36.0,0.1
824,37.0,0.1
824,38.0,0.1
825,32.0,0.0
825,33.0,0.0
825,34.0,0.0
825,35.0,0.0
825,36.0,0.0
825,37.0,0.0
825,38.0,0.0
826,32.0,0.0
826,33.0,0.0
826,34.0,0.1
826,35.0,0.1
826,36.0,0.0
826,37.0,0.0
826,38.0,0.0
827,32.0,0.0
827,33.0,0.0
827,34.0,0.1
827,35.0,0.0
827,36.0,0.0
827,37.0,0.0
827,38.0,0.0
828,32.0,0.0
828,33.0,0.0
828,34.0,0.1
828,35.0,0.0
828,36.0,0.0
828,37.0,0.0
828,38.0,0.0
829,32.0,0.0
829,33.0,0.1
829,34.0,0.0
829,35.0,0.0
829,36.0,0.0
829,37.0,0.1
829,38.0,0.0
830,32.0,0.1
830,33.0,0.0
830,34.0,0.0
830,35.0,0.0
830,36.0,0.0
830,37.0,0.0
830,38.0,0.0
831,32.0,0.0
831,33.0,0.0
831,34.0,0.0
831,35.0,0.0
831,36.0,0.0
831,37.0,0.0
831,38.0,0.0
832,32.0,0.0
832,33.0,0.0
832,34.0,0.0
832,35.0,0.0
832,36.0,0.0
832,37.0,0.1
832,38.0,0.0
833,32.0,0.0
833,33.0,0.0
833,34.0,0.1
833,35.0,0.1
833,36.0,0.0
833,37.0,0.0
833,38.0,0.0
834,32.0,0.0
834,33.0,0.1
834,34.0,0.0
834,35.0,0.0
834,36.0,0.1
834,37.0,0.0
834,38.0,0.0
835,32.0,0.0
835,33.0,0.0
835,34.0,0.1
835,35.0,0.1
835,36.0,0.0
835,37.0,0.0
835,38.0,0.0
836,32.0,1.7
836,33.0,1.6
836,34.0,3.2
836,35.0,1.7
836,36.0,1.3
836,37.0,1.8
836,38.0,1.3
837,32.0,0.0
837,33.0,0.1
837,34.0,0.0
837,35.0,0.0
837,36.0,0.0
837,37.0,0.0
837,38.0,0.0
838,32.0,0.1
838,33.0,0.0
838,34.0,0.0
838,35.0,0.0
838,36.0,0.0
838,37.0,0.0
838,38.0,0.0
839,32.0,0.0
839,33.0,0.0
839,34.0,0.0
839,35.0,0.0
839,36.0,0.0
839,37.0,0.0
839,38.0,0.0
840,32.0,0.0
840,33.0,0.0
840,34.0,0.0
840,35.0,0.0
840,36.0,0.0
840,37.0,0.1
840,38.0,0.0
841,32.0,0.1
841,33.0,0.0
841,34.0,0.1
841,35.0,0.0
841,36.0,0.0
841,37.0,0.1
841,38.0,0.0
842,32.0,0.0
842,33.0,0.0
842,34.0,0.0
842,35.0,0.0
842,36.0,0.0
842,37.0,0.0
842,38.0,0.0
843,32.0,0.0
843,33.0,0.1
843,34.0,0.0
843,35.0,0.0
843,36.0,0.0
843,37.0,0.0
843,38.0,0.0
